Birth;Sex;Reg;RegType;UkrTestStatus;Year;UkrBall100
1984;чоловіча;Кіровоградська  ;село;Не з’явився;2020;NA
1984;жіноча;Миколаївська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;село;Зараховано;2020;113
1984;жіноча;Луганська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Полтавська  ;місто;Зараховано;2020;118
1984;жіноча;Волинська  ;місто;Зараховано;2020;171
1984;жіноча;Сумська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Луганська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Хмельницька  ;місто;Зараховано;2020;118
1984;жіноча;Кіровоградська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;119
1984;жіноча;Харківська  ;село;Не з’явився;2020;NA
1984;жіноча;Львівська  ;місто;Не з’явився;2020;NA
1984;жіноча;Рівненська  ;село;Зараховано;2020;118
1984;чоловіча;Луганська  ;місто;Не з’явився;2020;NA
1984;жіноча;Київська  ;місто;Зараховано;2020;110
1984;жіноча;м.Київ;місто;Зараховано;2020;124
1984;чоловіча;Львівська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;141
1984;жіноча;Одеська  ;село;Зараховано;2020;124
1984;чоловіча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Чернігівська  ;місто;Зараховано;2020;168
1984;жіноча;Запорізька  ;місто;Зараховано;2020;111
1984;чоловіча;Запорізька  ;місто;Не з’явився;2020;NA
1984;жіноча;Львівська  ;місто;Зараховано;2020;127
1984;чоловіча;Одеська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Запорізька  ;місто;Не подолав поріг;2020;0
1984;жіноча;Львівська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Харківська  ;місто;Не з’явився;2020;NA
1984;жіноча;Кіровоградська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;NA;2020;NA
1984;жіноча;Одеська  ;місто;Не з’явився;2020;NA
1984;жіноча;Миколаївська  ;місто;Зараховано;2020;170
1984;жіноча;Донецька  ;село;Зараховано;2020;128
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;110
1984;чоловіча;Житомирська  ;місто;Не з’явився;2020;NA
1984;жіноча;Харківська  ;село;Не з’явився;2020;NA
1984;чоловіча;Дніпропетровська  ;місто;Зараховано;2020;137
1984;жіноча;Кіровоградська  ;місто;Не з’явився;2020;NA
1984;жіноча;Черкаська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Вінницька  ;місто;Не подолав поріг;2020;0
1984;жіноча;Чернігівська  ;село;Зараховано;2020;100
1984;чоловіча;Донецька  ;місто;Не подолав поріг;2020;0
1984;жіноча;Чернівецька  ;місто;Зараховано;2020;169
1984;чоловіча;Сумська  ;село;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Миколаївська  ;місто;Зараховано;2020;148
1984;жіноча;Вінницька  ;місто;Не з’явився;2020;NA
1984;жіноча;Київська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Одеська  ;місто;Не з’явився;2020;NA
1984;жіноча;Львівська  ;місто;Не з’явився;2020;NA
1984;жіноча;Миколаївська  ;місто;Не з’явився;2020;NA
1984;жіноча;Донецька  ;місто;Не з’явився;2020;NA
1984;жіноча;Чернівецька  ;місто;Зараховано;2020;116
1984;жіноча;Запорізька  ;місто;Зараховано;2020;108
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;130
1984;чоловіча;Донецька  ;місто;Зараховано;2020;144
1984;жіноча;Чернівецька  ;місто;Не з’явився;2020;NA
1984;чоловіча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Одеська  ;село;Зараховано;2020;138
1984;жіноча;Сумська  ;місто;Зараховано;2020;125
1984;чоловіча;Луганська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Харківська  ;місто;Зараховано;2020;118
1984;жіноча;Кіровоградська  ;село;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Харківська  ;село;Зараховано;2020;113
1984;жіноча;м.Київ;місто;Зараховано;2020;181
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;124
1984;чоловіча;Одеська  ;місто;Не з’явився;2020;NA
1984;чоловіча;Миколаївська  ;село;Зараховано;2020;106
1984;чоловіча;Луганська  ;місто;Не з’явився;2020;NA
1984;жіноча;Миколаївська  ;село;Не з’явився;2020;NA
1984;жіноча;Донецька  ;місто;Не з’явився;2020;NA
1984;чоловіча;Івано-Франківська  ;місто;Зараховано;2020;110
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;125
1984;жіноча;Львівська  ;місто;Зараховано;2020;140
1984;чоловіча;Одеська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Не з’явився;2020;NA
1984;жіноча;Дніпропетровська  ;місто;Зараховано;2020;144
1984;жіноча;Запорізька  ;місто;Зараховано;2020;114
